user_id,item_id,item_type,rating,completed,time_spent_minutes,timestamp,pages_read
user_1,course_6,course,3,True,89.0,2025-07-18T12:12:08.178357,
user_1,course_40,course,4,True,95.0,2025-05-27T12:12:08.178392,
user_1,course_25,course,4,False,46.0,2025-05-24T12:12:08.178409,
user_1,course_49,course,3,True,143.0,2025-08-17T12:12:08.178422,
user_1,course_44,course,4,True,193.0,2025-07-28T12:12:08.178435,
user_1,course_16,course,4,True,107.0,2025-09-24T12:12:08.178448,
user_1,course_32,course,4,True,57.0,2025-09-14T12:12:08.178460,
user_1,book_37,book,1,False,,2025-09-01T12:12:08.178511,264.0
user_1,book_23,book,3,True,,2025-06-11T12:12:08.178547,252.0
user_1,book_50,book,3,True,,2025-06-04T12:12:08.178563,533.0
user_1,book_19,book,3,False,,2025-06-06T12:12:08.178576,45.0
user_1,book_45,book,1,False,,2025-07-24T12:12:08.178590,168.0
user_1,book_47,book,3,False,,2025-10-11T12:12:08.178604,197.0
user_1,book_2,book,3,False,,2025-07-30T12:12:08.178617,93.0
user_1,book_43,book,2,False,,2025-06-28T12:12:08.178628,211.0
user_1,book_26,book,4,True,,2025-07-01T12:12:08.178639,560.0
user_2,course_18,course,4,False,11.0,2025-09-07T12:12:08.178685,
user_2,course_11,course,4,True,124.0,2025-05-25T12:12:08.178698,
user_2,course_17,course,4,True,179.0,2025-08-08T12:12:08.178710,
user_2,course_31,course,4,True,57.0,2025-05-25T12:12:08.178721,
user_2,course_19,course,1,False,89.0,2025-06-23T12:12:08.178733,
user_2,course_22,course,2,False,92.0,2025-10-28T12:12:08.178745,
user_2,course_8,course,4,True,209.0,2025-08-28T12:12:08.178756,
user_2,course_30,course,3,True,65.0,2025-11-02T12:12:08.178767,
user_2,course_5,course,4,True,156.0,2025-10-15T12:12:08.178779,
user_2,course_10,course,2,False,59.0,2025-07-20T12:12:08.178791,
user_2,course_15,course,4,False,85.0,2025-10-05T12:12:08.178803,
user_2,course_26,course,5,True,55.0,2025-07-11T12:12:08.178814,
user_2,course_36,course,4,True,38.0,2025-05-21T12:12:08.178830,
user_2,book_14,book,5,True,,2025-08-14T12:12:08.178855,505.0
user_2,book_29,book,3,False,,2025-10-13T12:12:08.178867,58.0
user_2,book_49,book,4,True,,2025-10-21T12:12:08.178878,594.0
user_2,book_16,book,5,True,,2025-06-03T12:12:08.178889,701.0
user_2,book_24,book,3,True,,2025-11-01T12:12:08.178900,196.0
user_2,book_7,book,3,True,,2025-10-12T12:12:08.178911,628.0
user_2,book_44,book,3,True,,2025-10-27T12:12:08.178921,479.0
user_2,book_46,book,5,True,,2025-09-21T12:12:08.178931,600.0
user_3,course_14,course,3,False,111.0,2025-09-14T12:12:08.178962,
user_3,course_15,course,3,True,74.0,2025-09-07T12:12:08.178974,
user_3,course_22,course,4,False,77.0,2025-10-15T12:12:08.178986,
user_3,course_10,course,4,True,144.0,2025-08-13T12:12:08.178997,
user_3,course_39,course,3,True,145.0,2025-07-08T12:12:08.179009,
user_3,course_1,course,1,False,103.0,2025-05-29T12:12:08.179021,
user_3,course_18,course,4,True,194.0,2025-11-06T12:12:08.179033,
user_3,course_47,course,4,False,118.0,2025-08-03T12:12:08.179045,
user_3,course_9,course,3,True,155.0,2025-07-23T12:12:08.179056,
